m9/fire             	m9
m9/clipin           	m9clipin
m9/clipout          	m9clipou
m9/slide1           	m9slide1
m9/lock             	m9lockba
m9/select           	m9select
$random u45/fire	{ u45/fire1 u45/fire2 u45/fire3 u45/fire4}
u45/fire1		uspfire1
u45/fire2		uspfire2
u45/fire3		uspfire3
u45/fire4		uspfire4
$random 44magnum/fire	{ 44magnum/fire1 44magnum/fire2 44magnum/fire3}
44magnum/fire1		magnfir1
44magnum/fire2		magnfir2
44magnum/fire3		magnfir3
44magnum/out		magnclpo
44magnum/in		magnclpi
44magnum/click		magnclp2
g2/clipin               famaclpi
g2/clipout              famaclpo
g2/bolt                 famabolt
$random g2/fire		{ g2/fire1 g2/fire2 }
g2/fire1		famfire1
g2/fire2		famfire2
g2/select		mp5magin
$random hk69/fire	{ hk69/fire1 hk69/fire2 }
hk69/fire1		grenfir1
hk69/fire2		grenfir2
hk69/open		grenopen
hk69/in			grenin
hk69/close		grenclos
$random	fal/fire	{ fal/fire1 fal/fire2 fal/fire3 fal/fire4 }
fal/fire1		falfire1
fal/fire2		falfire2
fal/fire3		falfire3
fal/fire4		falfire4
fal/select		falselec
fal/clipin		falclipi
fal/clipout		falclipo
fal/bolt		falbolt
$random spas/fire	{ spas/fire1 spas/fire2}
spas/fire1		spasfir1
spas/fire2		spasfir2
$random spas/insert	{ spas/insert1 spas/insert2}
spas/insert1		spasshl1
spas/insert2		spasshl2
spas/pump		spaspump
$random aa12/fire	{ aa12/fire1 aa12/fire2 aa12/fire3 }
aa12/fire1		aa12fir1
aa12/fire2		aa12fir2
aa12/fire3		aa12fir3
aa12/clipout		aa12clpo
aa12/clipin		aa12clpi
aa12/bolt		aa12bolt
aa12/select		aa12sele
$random	ump45/fire	{ ump45/fire1 ump45/fire2 ump45/fire3 ump45/fire4 }
ump45/fire1		umpfire1
ump45/fire2		umpfire2
ump45/fire3		umpfire3
ump45/fire4		umpfire4
ump45/clipout		umpclipo
ump45/clipin		umpclipi
ump45/bolt		umpbolt
$random	vector/fire	{ vector/fire1 vector/fire2 vector/fire3 }
vector/fire1		vecfire1
vector/fire2		vecfire2
vector/fire3		vecfire3
vector/bolt		vecbolt
vector/clipout		vecclipo
vector/clipin		vecclipi
$random uzi/fire	{ uzi/fire1 uzi/fire2 uzi/fire3 uzi/fire4 }
uzi/fire1		uzifire1
uzi/fire2		uzifire2
uzi/fire3		uzifire3
uzi/fire4		uzifire4
uzi/bolt		uzibolt
uzi/clipin		uziclipi
uzi/clipout		uziclipo
$random p90/fire	{ p90/fire1 p90/fire2 p90/fire3 }
p90/fire1		p90fire1
p90/fire2		p90fire2
p90/fire3		p90fire3
p90/fire4		p90fire4
p90/clipout		p90clipo
p90/clipin		p90clipi
p90/hit			p90hit
p90/bolt		p90bolt
$random m79/fire	{m79/fire1 m79/fire2 } 
m79/fire1		thumfir1
m79/fire2		thumfir2
m79/select		m79selec
m79/open		thumopen
m79/out			thumout
m79/in			thumin
m79/close		thumclos
$random acr/fire	{ acr/fire1 acr/fire2 acr/fire3 }
acr/fire1		acrfire1
acr/fire2		acrfire2
acr/fire3		acrfire3
acr/clipout		acrclipo
acr/clipin		acrclipi
acr/bolt		acrbolt
at4/fire		avrilfir
seek/lock		seeklock
seek/lost		seeklost
$random intervention/fire	{ intervention/fire1 intervention/fire2 }
intervention/fire1	intfire1
intervention/fire2	intfire2
intervention/open	rc50blto
intervention/close	rc50bltc
intervention/clipout	intclipo
intervention/clipin	intclipi
$random barrett/fire	{ barrett/fire1 barrett/fire2 barrett/fire3 }
barrett/fire1		ba50fir1
barrett/fire2		ba50fir2
barrett/fire3		ba50fir3
barrett/clipout		barrclpo
barrett/clipin		barrclpi
barrett/bolt	barrbolt
$random misc/footstep	{ step/step1 step/step2 step/step3 step/step4 step/step5 step/step6 }
$random misc/footstep2	{ step/step1 step/step2 step/step3 step/step4 step/step5 step/step6 }
step/step1		step01s
step/step2		step02s
step/step3		step03s
step/step4		step04s
step/step5		step05s
step/step6		step06s
$random mg4/fire	{ mg4/fire1 mg4/fire2 mg4/fire3 }
mg4/fire1		mg4fire1
mg4/fire2		mg4fire2
mg4/fire3		mg4fire3
mg4/reload1		mg4relo1
mg4/reload2		mg4relo2
mg4/reload3		mg4relo3
mg4/reload4		mg4relo4
mg4/reload5		mg4relo5
mg4/reload6		mg4relo6
$random g18/fire	{ g18/fire1 g18/fire2 g18/fire3 }
g18/fire1		g18fire1
g18/fire2		g18fire2
g18/fire3		g18fire3
g18/clipout		g18clipo
g18/clipin		g18clipi
g18/bolt		g18bolt
$random tactical/insert	{ tactical/insert1 tactical/insert2 }
tactical/insert1	tactins1
tactical/insert2	tactins2
tactical/flare		flares1
$random pp2000/fire	{ pp2000/fire1 pp2000/fire2 pp2000/fire3 }
pp2000/fire1		pp20fir1
pp2000/fire2		pp20fir2
pp2000/fire3		pp20fir3
pp2000/clipout		pp20clpo
pp2000/clipin		pp20clpi
pp2000/bolt		pp20bolt
$random scar/fire	{ scar/fire1 scar/fire2 scar/fire3 }
scar/fire1		scarfir1
scar/fire2		scarfir2
scar/fire3		scarfir3
scar/clipout		scarclpo
scar/clipin		scarclpi
scar/bolt		scarbolt
$random m4a1/fire	{ m4a1/fire1 m4a1/fire2 m4a1/fire3 }
m4a1/fire1		m4a1fir1
m4a1/fire2		m4a1fir2
m4a1/fire3		m4a1fir3
m4a1/clipout		m4a1clpo
m4a1/clipin		m4a1clpi
m4a1/bolt		m4a1bolt
$random ranger/fire	{ ranger/fire1 ranger/fire2 ranger/fire3 }
ranger/fire1		rangfir1
ranger/fire2		rangfir2
ranger/fire3		rangfir3
ranger/open		rangopen
$random ranger/in	{ ranger/in1 ranger/in2 }
ranger/in1		rangin1
ranger/in2		rangin2
ranger/close		rangclos
$random f2000/fire	{ f2000/fire1 f2000/fire2 f2000/fire3 }
f2000/fire1		f200fir1
f2000/fire2		f200fir2
f2000/fire3		f200fir3
f2000/clipout		f200clpo
f2000/clipin		f200clpi
f2000/bolt		f200bolt
$random mp5k/fire	{ mp5k/fire1 mp5k/fire2 mp5k/fire3 }
mp5k/fire1		mp5kfir1
mp5k/fire2		mp5kfir2
mp5k/fire3		mp5kfir3
mp5k/clipout		mp5kclpo
mp5k/clipin		mp5kclpi
mp5k/bolt		mp5kbolt
$random m93r/fire	{ m93r/fire1 m93r/fire2 m93r/fire3 }
m93r/fire1		m93rfir1
m93r/fire2		m93rfir2
m93r/fire3		m93rfir3
m93r/clipout		m93rclpo
m93r/clipin		m93rclpi
m93r/bolt		m93rbolt
$random m16/fire	{ m16/fire1 m16/fire2 m16/fire3 }
m16/fire1		m16afir1
m16/fire2		m16afir2
