//Credit to Mr. John Pinkertin for "Albino Mancubus" sprites.
actor Acubus : Fatso_2
{
  obituary "%o was creamed by an Acubus."
  health 1600
  radius 48
  height 64
  cameraheight 52
  mass 1200
  speed 8
  painchance 10
  seesound "fatso2/sight"
  painsound "fatso/pain"
  deathsound "fatso2/death"
  activesound "fatso/active"
  MONSTER
  +FLOORCLIP
  +MISSILEEVENMORE
  BloodColor "FF FF 00"
  damagefactor "Fatso", 0.0
  DropItem "Soulsphere2" 256
  DropItem "AmmoSphere2" 192
  states
  {
  Spawn:
    POSS A 0 
    POSS A 0 Thing_SetSpecial(0,226,613,0,random(100,200))
    POSS A 0 A_GiveInventory("XPAmount", random(100, 200))
    POSS P 0 ACS_ExecuteAlways(651,0,0,0,0)
    ALBM AB 15 A_Look
    goto Spawn+4
  See:
    ALBM AABBCCDDEEFF 4 A_Chase
    loop
  Missile:
    ALBM G 0 A_FaceTarget
    ALBM G 0 A_Jump(64,"AltAttack")
    ALBM G 30 A_PlaySound("fatso2/raiseguns")
    ALBM H 0 A_FaceTarget
	ALBM H 0 bright A_CustomMissile("HectShot2",32,0,-6,CMF_AIMOFFSET,0)
	ALBM H 0 bright A_CustomMissile("HectShot2",32,0,-5.5,CMF_AIMOFFSET,0)
    ALBM H 0 bright A_CustomMissile("HectShot2",32,0,-5,CMF_AIMOFFSET,0)
	ALBM H 0 bright A_CustomMissile("HectShot2",32,0,-4.5,CMF_AIMOFFSET,0)
	ALBM H 0 bright A_CustomMissile("HectShot2",32,0,-4,CMF_AIMOFFSET,0)
	ALBM H 0 bright A_CustomMissile("HectShot2",32,0,-3.5,CMF_AIMOFFSET,0)
	ALBM H 0 bright A_CustomMissile("HectShot2",32,0,-3,CMF_AIMOFFSET,0)
	ALBM H 0 bright A_CustomMissile("HectShot2",32,0,-2.5,CMF_AIMOFFSET,0)
	ALBM H 0 bright A_CustomMissile("HectShot2",32,0,-2,CMF_AIMOFFSET,0)
	ALBM H 0 bright A_CustomMissile("HectShot2",32,0,-1.5,CMF_AIMOFFSET,0)
	ALBM H 0 bright A_CustomMissile("HectShot2",32,0,-1,CMF_AIMOFFSET,0)
	ALBM H 0 bright A_CustomMissile("HectShot2",32,0,-0.5,CMF_AIMOFFSET,0)
    ALBM H 0 bright A_CustomMissile("HectShot2",32,0,0,CMF_AIMOFFSET,0)
    ALBM H 0 bright A_CustomMissile("HectShot2",32,0,0.5,CMF_AIMOFFSET,0)
	ALBM H 0 bright A_CustomMissile("HectShot2",32,0,1,CMF_AIMOFFSET,0)
	ALBM H 0 bright A_CustomMissile("HectShot2",32,0,1.5,CMF_AIMOFFSET,0)
	ALBM H 0 bright A_CustomMissile("HectShot2",32,0,2,CMF_AIMOFFSET,0)
	ALBM H 0 bright A_CustomMissile("HectShot2",32,0,2.5,CMF_AIMOFFSET,0)
	ALBM H 0 bright A_CustomMissile("HectShot2",32,0,3,CMF_AIMOFFSET,0)
	ALBM H 0 bright A_CustomMissile("HectShot2",32,0,3.5,CMF_AIMOFFSET,0)
    ALBM H 0 bright A_CustomMissile("HectShot2",32,0,4,CMF_AIMOFFSET,0)
	ALBM H 0 bright A_CustomMissile("HectShot2",32,0,4.5,CMF_AIMOFFSET,0)
	ALBM H 0 bright A_CustomMissile("HectShot2",32,0,5,CMF_AIMOFFSET,0)
	ALBM H 0 bright A_CustomMissile("HectShot2",32,0,5.5,CMF_AIMOFFSET,0)
    ALBM H 0 bright A_CustomMissile("HectShot2",32,0,6,CMF_AIMOFFSET,0)
    ALBM H 0 bright A_CustomMissile("HectShot2",40,0,-6,CMF_AIMOFFSET,0.5)
	ALBM H 0 bright A_CustomMissile("HectShot2",40,0,-5.5,CMF_AIMOFFSET,0.5)
    ALBM H 0 bright A_CustomMissile("HectShot2",40,0,-5,CMF_AIMOFFSET,0.5)
	ALBM H 0 bright A_CustomMissile("HectShot2",40,0,-4.5,CMF_AIMOFFSET,0.5)
	ALBM H 0 bright A_CustomMissile("HectShot2",40,0,-4,CMF_AIMOFFSET,0.5)
	ALBM H 0 bright A_CustomMissile("HectShot2",40,0,-3.5,CMF_AIMOFFSET,0.5)
	ALBM H 0 bright A_CustomMissile("HectShot2",40,0,-3,CMF_AIMOFFSET,0.5)
	ALBM H 0 bright A_CustomMissile("HectShot2",40,0,-2.5,CMF_AIMOFFSET,0.5)
	ALBM H 0 bright A_CustomMissile("HectShot2",40,0,-2,CMF_AIMOFFSET,0.5)
	ALBM H 0 bright A_CustomMissile("HectShot2",40,0,-1.5,CMF_AIMOFFSET,0.5)
	ALBM H 0 bright A_CustomMissile("HectShot2",40,0,-1,CMF_AIMOFFSET,0.5)
	ALBM H 0 bright A_CustomMissile("HectShot2",40,0,-0.5,CMF_AIMOFFSET,0.5)
    ALBM H 0 bright A_CustomMissile("HectShot2",40,0,0,CMF_AIMOFFSET,0.5)
    ALBM H 0 bright A_CustomMissile("HectShot2",40,0,0.5,CMF_AIMOFFSET,0.5)
	ALBM H 0 bright A_CustomMissile("HectShot2",40,0,1,CMF_AIMOFFSET,0.5)
	ALBM H 0 bright A_CustomMissile("HectShot2",40,0,1.5,CMF_AIMOFFSET,0.5)
	ALBM H 0 bright A_CustomMissile("HectShot2",40,0,2,CMF_AIMOFFSET,0.5)
	ALBM H 0 bright A_CustomMissile("HectShot2",40,0,2.5,CMF_AIMOFFSET,0.5)
	ALBM H 0 bright A_CustomMissile("HectShot2",40,0,3,CMF_AIMOFFSET,0.5)
	ALBM H 0 bright A_CustomMissile("HectShot2",40,0,3.5,CMF_AIMOFFSET,0.5)
    ALBM H 0 bright A_CustomMissile("HectShot2",40,0,4,CMF_AIMOFFSET,0.5)
	ALBM H 0 bright A_CustomMissile("HectShot2",40,0,4.5,CMF_AIMOFFSET,0.5)
	ALBM H 0 bright A_CustomMissile("HectShot2",40,0,5,CMF_AIMOFFSET,0.5)
	ALBM H 0 bright A_CustomMissile("HectShot2",40,0,5.5,CMF_AIMOFFSET,0.5)
    ALBM H 0 bright A_CustomMissile("HectShot2",40,0,6,CMF_AIMOFFSET,0.5)
	ALBM H 0 bright A_CustomMissile("HectShot2",48,0,-6,CMF_AIMOFFSET,1)
	ALBM H 0 bright A_CustomMissile("HectShot2",48,0,-5.5,CMF_AIMOFFSET,1)
    ALBM H 0 bright A_CustomMissile("HectShot2",48,0,-5,CMF_AIMOFFSET,1)
	ALBM H 0 bright A_CustomMissile("HectShot2",48,0,-4.5,CMF_AIMOFFSET,1)
	ALBM H 0 bright A_CustomMissile("HectShot2",48,0,-4,CMF_AIMOFFSET,1)
	ALBM H 0 bright A_CustomMissile("HectShot2",48,0,-3.5,CMF_AIMOFFSET,1)
	ALBM H 0 bright A_CustomMissile("HectShot2",48,0,-3,CMF_AIMOFFSET,1)
	ALBM H 0 bright A_CustomMissile("HectShot2",48,0,-2.5,CMF_AIMOFFSET,1)
	ALBM H 0 bright A_CustomMissile("HectShot2",48,0,-2,CMF_AIMOFFSET,1)
	ALBM H 0 bright A_CustomMissile("HectShot2",48,0,-1.5,CMF_AIMOFFSET,1)
	ALBM H 0 bright A_CustomMissile("HectShot2",48,0,-1,CMF_AIMOFFSET,1)
	ALBM H 0 bright A_CustomMissile("HectShot2",48,0,-0.5,CMF_AIMOFFSET,1)
    ALBM H 0 bright A_CustomMissile("HectShot2",48,0,0,CMF_AIMOFFSET,1)
    ALBM H 0 bright A_CustomMissile("HectShot2",48,0,0.5,CMF_AIMOFFSET,1)
	ALBM H 0 bright A_CustomMissile("HectShot2",48,0,1,CMF_AIMOFFSET,1)
	ALBM H 0 bright A_CustomMissile("HectShot2",48,0,1.5,CMF_AIMOFFSET,1)
	ALBM H 0 bright A_CustomMissile("HectShot2",48,0,2,CMF_AIMOFFSET,1)
	ALBM H 0 bright A_CustomMissile("HectShot2",48,0,2.5,CMF_AIMOFFSET,1)
	ALBM H 0 bright A_CustomMissile("HectShot2",48,0,3,CMF_AIMOFFSET,1)
	ALBM H 0 bright A_CustomMissile("HectShot2",48,0,3.5,CMF_AIMOFFSET,1)
    ALBM H 0 bright A_CustomMissile("HectShot2",48,0,4,CMF_AIMOFFSET,1)
	ALBM H 0 bright A_CustomMissile("HectShot2",48,0,4.5,CMF_AIMOFFSET,1)
	ALBM H 0 bright A_CustomMissile("HectShot2",48,0,5,CMF_AIMOFFSET,1)
	ALBM H 0 bright A_CustomMissile("HectShot2",48,0,5.5,CMF_AIMOFFSET,1)
    ALBM H 0 bright A_CustomMissile("HectShot2",48,0,6,CMF_AIMOFFSET,1)
	ALBM H 0 bright A_CustomMissile("HectShot2",56,0,-6,CMF_AIMOFFSET,1.5)
	ALBM H 0 bright A_CustomMissile("HectShot2",56,0,-5.5,CMF_AIMOFFSET,1.5)
    ALBM H 0 bright A_CustomMissile("HectShot2",56,0,-5,CMF_AIMOFFSET,1.5)
	ALBM H 0 bright A_CustomMissile("HectShot2",56,0,-4.5,CMF_AIMOFFSET,1.5)
	ALBM H 0 bright A_CustomMissile("HectShot2",56,0,-4,CMF_AIMOFFSET,1.5)
	ALBM H 0 bright A_CustomMissile("HectShot2",56,0,-3.5,CMF_AIMOFFSET,1.5)
	ALBM H 0 bright A_CustomMissile("HectShot2",56,0,-3,CMF_AIMOFFSET,1.5)
	ALBM H 0 bright A_CustomMissile("HectShot2",56,0,-2.5,CMF_AIMOFFSET,1.5)
	ALBM H 0 bright A_CustomMissile("HectShot2",56,0,-2,CMF_AIMOFFSET,1.5)
	ALBM H 0 bright A_CustomMissile("HectShot2",56,0,-1.5,CMF_AIMOFFSET,1.5)
	ALBM H 0 bright A_CustomMissile("HectShot2",56,0,-1,CMF_AIMOFFSET,1.5)
	ALBM H 0 bright A_CustomMissile("HectShot2",56,0,-0.5,CMF_AIMOFFSET,1.5)
    ALBM H 0 bright A_CustomMissile("HectShot2",56,0,0,CMF_AIMOFFSET,1.5)
    ALBM H 0 bright A_CustomMissile("HectShot2",56,0,0.5,CMF_AIMOFFSET,1.5)
	ALBM H 0 bright A_CustomMissile("HectShot2",56,0,1,CMF_AIMOFFSET,1.5)
	ALBM H 0 bright A_CustomMissile("HectShot2",56,0,1.5,CMF_AIMOFFSET,1.5)
